param_name,param_value
test_loss,0.503981351852417
test_acc_macro,0.8269826769828796
test_acc_micro,0.8290598392486572
test_rocauc,0.9664920568466187
test_f1_macro,0.8224321603775024
test_f1_micro,0.8290598392486572
test_mcc,0.7942675352096558
custom_name,1_run
seed,42
epochs,300
min_epochs,60
gpu,[0]
precision,32-true
fast_dev_run,False
overfit_batches ,0
dataset_name,azh
batch_size,32
val_batch_size,32
test_batch_size,32
val_split,0.1
test_split,0.2
keep_classes,
min_samples,0
augmentation,True
keep_aspect_ratio,True
keep_aspect_ratio_eval,True
num_workers,-1
backbone,vicreg
num_mlp_layers,1
num_mlp_neurons,512
freeze_backbone,False
