path,Locations,Labels,is_test
Train/Train/BG/1.jpg,-1,0,False
Train/Train/BG/2.jpg,-1,0,False
Train/Train/BG/3.jpg,-1,0,False
Train/Train/BG/4.jpg,-1,0,False
Train/Train/BG/5.jpg,-1,0,False
Train/Train/BG/6.jpg,-1,0,False
Train/Train/BG/7.jpg,-1,0,False
Train/Train/BG/8.jpg,-1,0,False
Train/Train/BG/9.jpg,-1,0,False
Train/Train/BG/10.jpg,-1,0,False
Train/Train/BG/11.jpg,-1,0,False
Train/Train/BG/12.jpg,-1,0,False
Train/Train/BG/13.jpg,-1,0,False
Train/Train/BG/14.jpg,-1,0,False
Train/Train/BG/15.jpg,-1,0,False
Train/Train/BG/16.jpg,-1,0,False
Train/Train/BG/17.jpg,-1,0,False
Train/Train/BG/18.jpg,-1,0,False
Train/Train/BG/19.jpg,-1,0,False
Train/Train/BG/20.jpg,-1,0,False
Train/Train/BG/21.jpg,-1,0,False
Train/Train/BG/22.jpg,-1,0,False
Train/Train/BG/23.jpg,-1,0,False
Train/Train/BG/24.jpg,-1,0,False
Train/Train/BG/25.jpg,-1,0,False
Train/Train/BG/26.jpg,-1,0,False
Train/Train/BG/27.jpg,-1,0,False
Train/Train/BG/28.jpg,-1,0,False
Train/Train/BG/29.jpg,-1,0,False
Train/Train/BG/30.jpg,-1,0,False
Train/Train/BG/31.jpg,-1,0,False
Train/Train/BG/32.jpg,-1,0,False
Train/Train/BG/33.jpg,-1,0,False
Train/Train/BG/34.jpg,-1,0,False
Train/Train/BG/35.jpg,-1,0,False
Train/Train/BG/36.jpg,-1,0,False
Train/Train/BG/37.jpg,-1,0,False
Train/Train/BG/38.jpg,-1,0,False
Train/Train/BG/39.jpg,-1,0,False
Train/Train/BG/40.jpg,-1,0,False
Train/Train/BG/41.jpg,-1,0,False
Train/Train/BG/42.jpg,-1,0,False
Train/Train/BG/43.jpg,-1,0,False
Train/Train/BG/44.jpg,-1,0,False
Train/Train/BG/45.jpg,-1,0,False
Train/Train/BG/46.jpg,-1,0,False
Train/Train/BG/47.jpg,-1,0,False
Train/Train/BG/48.jpg,-1,0,False
Train/Train/BG/49.jpg,-1,0,False
Train/Train/BG/50.jpg,-1,0,False
Train/Train/BG/51.jpg,-1,0,False
Train/Train/BG/52.jpg,-1,0,False
Train/Train/BG/53.jpg,-1,0,False
Train/Train/BG/54.jpg,-1,0,False
Train/Train/BG/55.jpg,-1,0,False
Train/Train/BG/56.jpg,-1,0,False
Train/Train/BG/57.jpg,-1,0,False
Train/Train/BG/58.jpg,-1,0,False
Train/Train/BG/59.jpg,-1,0,False
Train/Train/BG/60.jpg,-1,0,False
Train/Train/BG/61.jpg,-1,0,False
Train/Train/BG/62.jpg,-1,0,False
Train/Train/BG/63.jpg,-1,0,False
Train/Train/BG/64.jpg,-1,0,False
Train/Train/BG/65.jpg,-1,0,False
Train/Train/BG/66.jpg,-1,0,False
Train/Train/BG/67.jpg,-1,0,False
Train/Train/BG/68.jpg,-1,0,False
Train/Train/BG/69.jpg,-1,0,False
Train/Train/BG/70.jpg,-1,0,False
Train/Train/BG/71.jpg,-1,0,False
Train/Train/BG/72.jpg,-1,0,False
Train/Train/BG/73.jpg,-1,0,False
Train/Train/BG/74.jpg,-1,0,False
Train/Train/BG/75.jpg,-1,0,False
Train/Train/D/1_0.jpg,302,1,False
Train/Train/D/3_0.jpg,249,1,False
Train/Train/D/4_0.jpg,229,1,False
Train/Train/D/5_0.jpg,83,1,False
Train/Train/D/7_0.jpg,254,1,False
Train/Train/D/7_1.jpg,253,1,False
Train/Train/D/9_0.jpg,286,1,False
Train/Train/D/9_1.jpg,294,1,False
Train/Train/D/9_2.jpg,287,1,False
Train/Train/D/10_0.jpg,300,1,False
Train/Train/D/11_0.jpg,423,1,False
Train/Train/D/13_0.jpg,234,1,False
Train/Train/D/15_0.jpg,298,1,False
Train/Train/D/16_0.jpg,295,1,False
Train/Train/D/18_0.jpg,454,1,False
Train/Train/D/20_0.jpg,426,1,False
Train/Train/D/21_0.jpg,372,1,False
Train/Train/D/22_0.jpg,300,1,False
Train/Train/D/24_0.jpg,47,1,False
Train/Train/D/25_0.jpg,370,1,False
Train/Train/D/25_1.jpg,372,1,False
Train/Train/D/26_0.jpg,46,1,False
Train/Train/D/28_0.jpg,294,1,False
Train/Train/D/29_0.jpg,81,1,False
Train/Train/D/30_0.jpg,246,1,False
Train/Train/D/31_0.jpg,272,1,False
Train/Train/D/32_0.jpg,235,1,False
Train/Train/D/32_1.jpg,233,1,False
Train/Train/D/34_0.jpg,454,1,False
Train/Train/D/36_0.jpg,237,1,False
Train/Train/D/37_0.jpg,294,1,False
Train/Train/D/38_0.jpg,304,1,False
Train/Train/D/41_0.jpg,83,1,False
Train/Train/D/42_0.jpg,271,1,False
Train/Train/D/43_0.jpg,303,1,False
Train/Train/D/44_0.jpg,83,1,False
Train/Train/D/46_0.jpg,426,1,False
Train/Train/D/47_0.jpg,284,1,False
Train/Train/D/49_0.jpg,294,1,False
Train/Train/D/50_0.jpg,302,1,False
Train/Train/D/51_0.jpg,83,1,False
Train/Train/D/53_0.jpg,46,1,False
Train/Train/D/54_0.jpg,300,1,False
Train/Train/D/54_1.jpg,300,1,False
Train/Train/D/55_0.jpg,236,1,False
Train/Train/D/55_1.jpg,81,1,False
Train/Train/D/57_0.jpg,483,1,False
Train/Train/D/58_0.jpg,299,1,False
Train/Train/D/59_0.jpg,230,1,False
Train/Train/D/60_0.jpg,249,1,False
Train/Train/D/63_0.jpg,284,1,False
Train/Train/D/64_0.jpg,276,1,False
Train/Train/D/64_1.jpg,279,1,False
Train/Train/D/64_2.jpg,275,1,False
Train/Train/D/66_0.jpg,217,1,False
Train/Train/D/67_0.jpg,249,1,False
Train/Train/D/68_0.jpg,227,1,False
Train/Train/D/69_0.jpg,237,1,False
Train/Train/D/71_0.jpg,426,1,False
Train/Train/D/72_0.jpg,266,1,False
Train/Train/D/73_0.jpg,276,1,False
Train/Train/D/74_0.jpg,373,1,False
Train/Train/D/75_0.jpg,279,1,False
Train/Train/D/76_0.jpg,273,1,False
Train/Train/D/77_0.jpg,273,1,False
Train/Train/D/78_0.jpg,273,1,False
Train/Train/D/78_1.jpg,275,1,False
Train/Train/D/79_0.jpg,231,1,False
