param_name,param_value
test_loss,0.37583014369010925
test_acc_macro,0.9142857789993286
test_acc_micro,0.9444444179534912
test_rocauc,0.9355179667472839
test_f1_macro,0.9309263229370117
test_f1_micro,0.9444444179534912
test_mcc,0.9093186259269714
custom_name,1_run
seed,42
epochs,300
min_epochs,60
gpu,[0]
precision,32-true
fast_dev_run,False
overfit_batches ,0
dataset_name,medetec
batch_size,32
val_batch_size,32
test_batch_size,32
val_split,0.1
test_split,0.2
keep_classes,"['pressure-ulcer', 'leg-ulcer-images', 'foot-ulcers']"
min_samples,0
augmentation,True
keep_aspect_ratio,True
keep_aspect_ratio_eval,True
num_workers,-1
backbone,vicregl_resnet
num_mlp_layers,1
num_mlp_neurons,512
freeze_backbone,False
